Projected data (each column is a point): 
arCOG01001	arCOG00781	arCOG01559	arCOG00865	arCOG04113	arCOG04254	arCOG04186	arCOG00406	arCOG00078	arCOG01722	arCOG04289	arCOG00358	arCOG04089	arCOG04099	arCOG00470	arCOG00081	arCOG04154	arCOG04245	arCOG00985	arCOG04130	arCOG00980	arCOG01038	arCOG04111	arCOG04277	arCOG04179	arCOG01358	arCOG00487	arCOG04092	arCOG04072	arCOG04281	arCOG04070	arCOG01923	arCOG04209	arCOG04086	arCOG01015	arCOG04098	arCOG04473	arCOG00412	arCOG04372	arCOG01561	arCOG04093	arCOG01563	arCOG04107	arCOG04249	arCOG04108	arCOG04208	arCOG04064	arCOG04258	arCOG04090	arCOG04097	arCOG04129	arCOG04228	arCOG01180	arCOG04169	arCOG04182	arCOG04223	arCOG01183	arCOG04255	arCOG01122	arCOG01228	arCOG04106	arCOG04256	arCOG00869	arCOG04187	arCOG00035	arCOG00868	arCOG04150	arCOG00410	arCOG01741	arCOG01016	arCOG00402	arCOG04067	arCOG04071	arCOG00675	arCOG04077	arCOG04091	arCOG04302	arCOG01560	arCOG04239	arCOG00780	arCOG04185	arCOG01988	arCOG04184	arCOG04243	arCOG01719	arCOG04161	arCOG04094	arCOG01751	arCOG01219	arCOG04240	arCOG04288	arCOG01950	arCOG04244	arCOG04087	arCOG04176	arCOG01920	arCOG00029	arCOG04112
0.000737595	-0.00533884	-0.0286863	0.00641091	-0.0208058	0.0159965	0.00435266	0.000611311	0.0288035	0.00381181	-0.0134041	0.0115823	-0.0215732	0.000601457	0.0044602	0.00693109	0.0195128	-0.0091851	0.00371156	-0.00548079	0.0121049	-0.00262818	0.0290944	-0.0107894	-0.0131201	-0.0521137	0.0106395	-0.033313	0.016126	-0.0125512	0.0398478	0.00109967	-0.00704933	-0.00759218	-0.0200156	-0.0205208	0.000410292	-0.00950477	-0.0221223	0.0271637	-0.00193115	0.000561856	-0.000312033	0.0125406	0.0176537	0.0184687	0.00119665	-0.0163519	-0.0213611	0.0206827	0.0358081	-0.0359537	0.0297188	0.0175062	-0.00991721	0.0218259	-0.0032522	-0.00541846	-0.0144773	-0.00227079	-0.0056321	0.0132116	0.0171451	0.00196491	-0.0127768	-0.0176099	0.0102011	0.00774642	-0.00550584	-0.00390459	-0.00921724	0.00766162	-0.00197769	-0.00548118	-0.00827361	-0.0224571	0.0149744	-0.0311296	0.033838	0.018082	0.0116518	-0.00517308	0.00773689	-0.00704037	-0.0112505	-0.0150054	0.0209184	-0.0129748	0.029449	0.0176544	-0.018567	-0.010899	0.00204163	-0.00804409	-0.0236052	0.00249041	0.0157376	0.0110874
-0.0157065	-0.013239	0.00083011	0.0227038	-0.0116874	-0.00610973	0.0422914	-0.00961136	0.00868006	0.0309215	0.0280888	0.0155716	-0.0184228	-0.0137682	-0.0436178	-0.00466314	-0.0189551	-0.0166262	0.011144	0.0173281	0.0111698	0.00198515	0.016204	-0.0119032	0.00808476	0.0159471	-0.0163467	-0.00838362	-0.00902084	-0.0111319	0.0080012	-0.000596094	-0.00388564	0.0219784	0.011391	-0.00425032	-0.0165953	0.0184427	-0.0146124	0.00295042	-0.0261292	0.0356735	0.0153145	-0.00251081	0.000276144	-0.000340796	-0.00459371	-0.000395406	-0.000327354	0.0199505	0.0136743	-0.0173626	-0.0218756	-0.0431783	0.00343707	0.0121371	0.0224594	-0.00185443	-0.0214301	0.000531796	0.0115501	0.00268974	-0.0086638	-0.00225721	0.00154476	0.000261817	0.00478834	-0.00971671	-0.036361	0.00295726	0.0078398	-0.0182625	-0.026276	0.0357962	-0.0124402	-0.0122224	0.00938828	0.00260644	-0.00506212	-0.0139483	0.0292533	0.0131494	0.00556548	0.0211026	0.0339238	-0.0164764	-0.00853224	-0.00360868	-0.0184588	-0.0107435	-0.0159192	0.0112279	-0.00347001	0.00441509	0.0168364	-0.0163912	-0.00132355	0.0172004
0.0175553	0.00872626	-0.0146452	0.0283333	-0.0215564	-0.00512823	0.0204086	-0.00989092	0.00248751	0.00666304	-0.0114212	0.00231655	-0.0236622	0.0172935	0.0140298	-0.000590272	0.015053	0.0165124	0.0159999	0.0473062	-0.00499557	0.000118947	-0.0202784	0.0175418	0.00540434	-0.00605937	-0.00207231	-0.0023922	0.0100355	0.0172474	0.000964118	-0.0303456	-0.00257131	0.00282774	0.0195292	0.0208111	-0.0107083	-0.0155853	0.00482464	-0.00905765	0.00701563	-0.0145278	-0.000460258	0.0109708	0.00881074	-0.00138149	-0.0182219	-0.0115263	3.90887e-005	-0.0248174	0.00798551	0.00178442	0.0049532	0.0153198	-0.0136157	-0.00438289	-0.00437914	0.00559132	0.0168121	0.0248149	0.0102114	0.0107314	-0.0289838	0.00227565	0.00711546	-0.00345312	-0.00687082	0.0237632	-0.0224217	0.0205861	0.00774946	0.0294384	-0.047055	0.0367526	0.00105633	0.0118621	-0.00719284	-0.0105254	-0.0205036	-0.0112462	0.0016633	-0.0023439	-0.00665442	-0.0147837	-0.00638015	-0.0228234	-0.0084275	0.0159655	0.00619911	-0.00223586	0.00733258	-0.0067085	-0.00080521	-0.0215577	-0.0281499	-0.0188728	0.00858313	-0.0351044
-0.00824516	0.00752202	0.0131623	-0.0206715	0.00159947	0.0268248	-0.0341645	-0.0102898	-0.0129289	-0.01585	0.0177883	0.0160347	0.000619308	-0.00411891	-0.0017967	0.00939905	-0.00590401	0.0174789	0.0131756	0.00676641	-0.0074016	0.0112583	-0.00135412	0.00489678	-0.00448101	0.000613643	-0.00960124	-0.00840371	0.0178674	0.0100604	-0.00129887	0.0283546	-0.00949856	-0.0183807	-0.0272096	-0.0109911	0.015923	-0.00946206	0.000288388	-0.000166807	-0.00364547	-0.0136679	-0.038899	0.00606585	0.00576262	0.0167009	-0.0184459	-0.0268412	-0.00852028	0.00842496	-0.00872994	0.00558955	-0.0146658	0.0118567	0.00618419	0.0212433	0.0338574	-0.00869841	0.0227005	-0.00848346	0.00349533	0.0124315	0.0121236	-0.00764031	0.00636308	-0.00768874	-0.00350182	0.01307	0.0129027	-0.013692	0.00213358	-0.0121613	-0.00422643	0.0465279	-0.00552037	-0.00966869	0.0288174	0.000527364	-0.00924999	-0.022171	-0.0114671	0.0109761	-0.00909369	0.0412401	0.0128159	-0.0298695	0.00381156	-0.00327918	-0.0100468	-0.0221044	0.00478267	0.00932506	0.0102157	-0.0391841	-0.000749526	0.0174493	-0.00619119	-0.00670585
-0.00660216	-0.0103822	-0.00926425	-0.0146741	-0.0232882	0.000824489	-0.0451753	0.00702675	0.0235872	-0.0130544	-0.00166571	0.0210754	-0.00466549	0.00188422	-0.000226615	0.0108349	-0.0150764	-0.0109102	-0.000910459	0.0029081	0.039228	-0.0106935	-0.00841149	0.0189322	0.00455424	-0.00984152	-0.00588405	0.0199032	-0.00239337	-0.00456376	-0.00638384	-0.00180738	0.0125918	0.0116873	0.00805935	-0.00193183	-0.0132665	0.0252672	0.016799	0.0378366	-0.0140834	0.0352432	-0.00488093	-0.0197204	0.00460584	-0.00220716	-0.0202869	-0.0208397	0.0115926	0.00154833	0.00310415	0.00281055	0.0165537	-0.000797421	-0.00511604	-0.00561445	0.0171029	0.00270853	-0.019937	0.0180813	0.0196136	-0.00716538	0.00319901	0.000691395	-0.00286418	-0.0127479	0.0172469	-0.0250461	0.000429738	0.00447726	-0.0120316	-0.0220094	-0.00405474	0.00676461	0.013234	0.00335659	-0.00852328	0.0125656	-0.0202067	-0.0321656	-0.0106152	0.00152161	0.00827204	0.00225744	-0.0351357	0.023739	-0.00579912	0.0111263	0.0105302	0.0383963	0.0154431	0.00371948	0.0057288	-0.0178655	-0.00496521	-0.00259023	0.00268047	-0.0230025
0.0203662	-0.01543	-0.0270219	0.0134795	-0.0269914	-0.015609	0.00621385	0.00218524	0.00549655	0.0203306	0.00657379	-0.000541855	0.00206116	0.00132876	-0.0308369	-0.008307	-0.00646981	0.023583	-0.0147279	0.0025336	0.000166438	-0.000208317	0.00396467	-0.00981078	0.0164628	0.0151124	-0.000568022	0.00830641	-0.0274126	-0.00141124	0.0214521	0.0116818	0.012631	-0.019936	-0.0290787	0.00519105	0.0129874	-0.0179201	-0.0132386	0.0137313	-0.0137153	0.000492723	0.027387	-0.0331718	-0.00527093	-0.00780131	-0.0108105	0.00329753	0.00320594	0.0202449	-0.0125639	0.0274161	-0.0193342	-0.00504481	0.00554808	-0.0201748	0.00632172	0.00860166	0.0181379	0.00392297	-0.00388257	0.0161995	-0.00104949	-0.00284643	-0.00989107	-0.0186834	0.0121799	0.00810666	0.0320015	0.00235483	0.0115465	-0.000489749	0.0137999	0.0192787	-0.00540366	-0.00231479	0.00788396	-0.0231057	0.00521314	-0.00287377	-0.0342146	-0.0315373	-0.00104758	0.00224066	-0.0135348	-0.000812123	0.00511782	0.0170493	0.0105745	-0.0113155	0.00542994	0.0132424	0.00847802	0.0287217	-0.0274239	0.00761541	0.0146328	-0.00824929
-0.00561983	-0.0475078	-0.00540472	0.0119293	0.0215084	-0.0155899	-0.0317698	-0.0145174	0.0143286	0.00489788	-0.0206633	0.0184805	0.0170395	0.00381925	-0.00247176	0.00852541	-0.00413236	0.0454902	0.0151112	0.00105357	-0.0126206	0.0138102	-0.0161139	-0.011303	-0.00566419	0.0130232	0.00878142	-0.0139887	-0.0124226	-0.00325688	-0.00123859	0.00658546	0.0133126	0.00387655	-0.0146783	0.0332623	0.0161788	0.00820854	-0.00532628	0.00772479	-0.0167349	0.00958046	-0.0103826	0.00989613	0.0201555	-0.0137368	-0.000966474	0.0101419	0.00791487	-0.00555556	-0.0139882	-0.00629812	0.00623569	0.0038016	-0.015332	0.0151136	-0.025533	0.0037146	-0.00163147	0.0042772	-0.0302391	-0.00949569	0.0142685	-0.00536953	-0.0110047	0.0136727	0.0197597	-0.00679999	0.0116394	-0.00420766	-0.0137779	-0.00940988	-0.0314135	0.0238182	-0.00667732	-0.00197865	0.00500287	0.000213666	-0.00116525	0.00570215	0.0352592	0.0104283	-0.0161693	-0.0266794	-0.00736018	0.0083902	0.00653542	0.00328427	-0.0129724	-0.00534943	-0.00346841	-0.0176903	0.0128962	0.00171102	0.00645544	-0.0056119	0.0053461	0.0191266
0.00488301	-0.00368691	0.0146739	-0.0168538	-0.0156161	-0.0221467	0.0148806	0.00424193	0.00934007	-0.010219	0.00412212	0.00887824	0.0110411	0.012206	-0.0195684	0.00269594	-0.00978705	-0.0341427	-0.00314727	-0.0136496	0.01252	0.00296315	-0.01917	-0.000310616	-0.0228151	0.0226389	-0.00911754	0.00905273	-0.0130468	0.0312408	0.00482136	-0.0225216	-0.00505074	-0.0138867	-0.0110279	-0.00559668	0.00459509	0.00629025	-0.00254606	-0.0210301	0.0187916	0.0212812	-0.0160791	0.00116663	0.00851029	-0.00371696	-0.00336912	-0.00446398	-0.0574517	0.00828329	0.0145814	-0.000823395	0.0139225	0.0157461	-0.00721916	-0.0173867	-0.0159662	0.00386882	0.00499325	-0.0271963	0.00822591	0.00787339	0.00695213	-0.0013231	-0.00305266	0.0155473	0.0168135	-0.00665195	0.00876575	0.00679358	-0.00207519	-0.0125323	-0.00141518	0.0224351	0.00944277	0.0132595	-0.00729118	0.0229157	0.0223444	0.0098982	0.0150983	0.011904	0.00316417	-0.0179335	0.00172619	-0.0169286	-0.00193686	0.0086458	-0.00354547	-0.0115878	0.0143922	0.00623742	-0.000377341	-0.000356026	-0.0208425	0.0167831	0.0209159	-0.00590473
0.0114765	-0.0185571	-0.0115516	0.0193567	0.0312136	0.00306467	-0.0043445	0.000971819	0.0062969	0.013744	-0.0158101	-0.0069682	0.00307609	-0.00815736	0.0235696	-0.0123294	-0.00621216	0.0131554	-0.00253979	0.0169363	-0.00596338	-0.000404181	-0.00374531	0.00411174	-0.00380535	-0.00391072	0.0017094	0.00488581	0.00593581	0.0213447	0.0124877	-0.0145222	-0.00854442	0.00916976	0.0322962	0.000884964	-0.00841982	0.00650479	0.00435243	0.000894724	0.0154948	0.0187247	-0.0497213	-0.0127124	-0.00593736	-0.00441552	-0.00370792	-0.016929	0.00287483	0.0161803	0.000537589	-0.00235955	-0.0141527	-0.0132391	0.00276907	-0.00131671	0.0124384	0.0133216	-0.0172472	-0.0121396	0.00795011	0.00143988	0.00521456	0.00786713	-0.00130093	-0.00819942	0.00560365	-0.00279341	-0.0231298	-0.00877655	-0.00262985	-0.0033376	0.0221932	-0.00732694	0.000310815	0.00236865	0.002078	-0.0184516	-0.0064765	-0.000278109	-0.0143181	0.00278295	0.00622213	-0.00273208	-0.00248194	0.00361641	-0.00644771	-7.99505e-005	-0.0105112	-0.0248803	0.0120689	0.00296578	0.00213683	0.0112929	-0.0512839	0.031037	-0.00959514	0.0377651
0.0116897	0.00180418	-0.00394663	0.0161588	-0.0099826	-0.00760334	-0.0268363	-0.00488569	-0.0084443	0.00293044	0.026506	-0.000919069	0.00873576	0.00258248	-0.00134697	0.0157447	0.0295203	-0.00813689	0.00477868	0.0150226	-0.00508547	0.010622	0.00221001	0.00401055	-0.0217236	0.0137159	0.00480913	0.0140628	-0.00208445	-0.0263228	0.0130591	0.0113825	0.0024894	0.00273394	-0.0104427	0.0308693	-0.00586171	0.00882482	-0.0110242	-0.0222838	0.013432	-0.00265799	0.00890292	-0.00339947	-0.00900625	-0.0072576	-0.0123724	0.0133439	-0.0347536	0.012919	0.00613275	-0.00708755	0.00515503	0.00862182	-0.0161922	-0.00940912	0.0469929	0.00940038	-0.0135758	0.0253071	-0.0203589	-0.00791055	0.00998557	-0.00670159	0.000576976	-0.0177888	-0.00626535	-0.00827285	-0.0135289	-0.0140067	0.00275741	0.0145703	-0.00530783	-0.0235251	0.000176325	0.0155575	-0.004026	-0.0204895	0.00908366	-0.00233173	0.00300168	0.00576686	0.0169487	-0.00990395	-0.0006143	0.0081856	-0.00243718	-0.00519213	-0.029712	-0.00476497	0.00310963	0.00469589	-0.0041076	-0.0101316	0.0109215	0.0210042	-0.00823325	-0.0125594
0.0227886	0.0128348	-0.02786	-0.000602711	0.00128152	-0.012738	-0.021022	-0.00862189	-0.02779	0.00365478	-0.0075446	0.0217084	0.00432507	-0.00558265	-0.0106746	0.0108051	-0.000326768	-0.0142183	-0.0012489	-0.0204488	0.00902127	-0.00203383	0.0117832	0.00850175	-0.0021213	-0.027787	-0.00404112	-0.000889634	0.0232864	0.033493	0.00783543	0.00717668	-0.00444478	-0.00456254	0.0070271	0.0390364	-0.00310577	-0.0109411	0.000167334	0.0157326	-0.00138146	-0.00445964	0.0125435	0.00432586	0.00867435	0.00010651	0.00801619	-0.00838529	0.00552659	-0.015391	0.0141324	0.00268487	-0.0311304	0.00122643	-0.0048546	0.00443288	0.0109333	-0.0049229	0.000933625	-0.00354761	0.0310734	-0.00712808	-0.000239839	-0.00568763	0.000776167	0.0229752	-0.0085272	0.00567185	0.00887987	0.00460845	0.00445665	-0.0218439	-0.00185869	-0.0026916	-0.00615148	-0.000404855	0.00569881	0.00186781	0.0069704	-0.00062207	0.00787132	0.00331202	0.0101731	-0.0142871	-0.0181248	-0.024291	-0.00854251	-0.0136678	-0.0333938	0.000187135	0.000630073	-0.00617127	-0.00346246	0.0406683	0.00897371	-0.00129129	-0.0054879	-0.002236
-0.000346832	0.0206191	-0.00194355	0.0143586	0.00884243	-0.033063	-0.0101921	-0.00103818	0.00499403	-0.0104482	0.0201513	0.00474571	-0.00548281	0.0118302	-0.0119598	-0.00306029	-0.0217883	0.0106295	0.009534	0.00075045	-0.0134084	-0.00400966	0.00671675	-0.0173362	0.00438602	0.00898702	-0.00598871	0.0183815	-0.0154954	0.0294807	-0.0197275	0.00590223	-0.0200688	0.00600145	0.01041	-0.00519239	0.00663408	-0.0124679	0.00725632	0.024773	-0.0111459	-0.0315269	-0.00041532	0.0146641	0.00131633	0.0094366	0.0143796	-0.0101574	-0.0153889	0.0308208	-0.00245575	-0.00128251	0.011297	-0.0327212	0.00162423	0.0097706	-0.00715524	-0.000473194	-0.0135787	0.0330686	-0.000382643	-0.013163	0.0066054	0.00764323	0.0012012	-0.0058216	0.000776747	0.00270017	0.00446863	-0.00858042	0.0064178	0.0167474	0.0123888	-0.00109859	0.00405928	-0.00721291	-0.0003577	0.00784886	0.01588	0.0174255	0.0106463	0.00373824	0.00130423	-0.00237825	-0.0184291	-0.00279128	-0.0156262	-0.00967497	0.00119518	0.00560321	0.0011275	-0.00451594	0.00145023	-0.0183533	-0.0164329	-0.00325532	-0.0126895	-0.0109072
-0.0190812	-0.024193	-0.00232927	0.0205778	0.00883741	0.00893686	-0.0173775	-0.00207922	-0.0139197	0.0130643	-0.00924471	-0.00166071	0.00367161	0.00256742	0.0130391	0.00110257	-0.00582085	-0.0176187	0.0140156	-0.00531824	-0.00896377	-0.0155902	-0.00531677	0.00821622	0.000315092	0.0134953	-0.00260075	-0.00570114	-0.0196331	0.0151264	-0.00412045	-0.00730835	-0.00208912	-0.012492	0.00239309	-0.00146439	0.00198984	0.00343666	0.000831014	0.00203418	0.00242972	-0.0168086	0.0236447	-0.00530326	0.00547737	0.0103172	0.0139025	-0.0152376	0.0141239	0.00771583	0.00873803	0.00871128	0.0325904	-0.0129449	-0.0176563	-0.025378	0.0327621	0.0117291	0.0150961	-0.0379647	0.0124697	-0.0184109	0.0187336	0.011306	0.0077426	0.000352589	0.00171434	-0.00256695	-0.010495	0.00468635	-0.0033659	0.00574754	-0.00489528	0.0108703	-0.0039514	-0.00557977	0.0148901	-0.0148837	-0.00348964	0.00922135	-0.0126915	0.00198985	-1.71614e-005	-0.0198481	0.00837934	-0.0100646	-0.0078787	-0.0072289	0.0213812	0.00178708	-0.0061671	0.00647347	0.000486266	-0.00344591	0.0206749	-0.00114811	-0.00190426	-0.0065459
-0.00579204	-0.00302177	-0.0113661	-0.00301445	0.00407369	-0.00274465	-0.0194802	-0.00533749	0.006795	0.0184013	0.00810595	-0.0136054	0.00010956	-0.00911395	0.0128481	0.00312862	-0.0133375	-0.0148965	-0.00535772	-0.019505	0.00756262	-0.0042886	-0.00034406	0.00949025	0.0218136	-0.00194093	-0.00573424	0.003454	-0.0106895	-0.000548132	-0.00541969	-0.0188925	-0.00030373	-0.00387596	0.0196108	0.0130365	-0.00811133	-0.00767008	0.00530332	-0.00960223	-0.00732152	-0.0011536	-0.00090746	0.0138564	-0.000129213	-0.00705922	-0.0107392	-0.000138277	-0.00147338	0.0123478	0.0120547	0.00131469	-0.00631896	0.0111513	-0.00569329	0.0105084	-0.0249053	0.00472523	0.0116806	0.0272242	-0.00740445	0.00932838	0.0212665	-0.00635743	0.00742697	-0.00260024	-0.00872875	0.000878238	0.00736338	-0.00159293	0.0010593	-0.00758249	-0.00410093	-0.00991244	-0.00823691	0.0035195	0.0207128	-0.00342366	0.0112199	-0.0162123	-0.00669458	0.00324763	0.00349098	-0.00150658	0.0215472	-0.000331279	0.00123593	0.00574763	0.00797654	-0.0133023	-0.0125249	0.0197594	-0.00972146	-0.00836121	0.00142139	-0.00107771	0.014003	-0.000295768
-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009	-5.21035e-009

Captured variance for each dimension: 
0.0571988
0.0437716
0.0332639
0.0308751
0.0300887
0.0279904
0.0261983
0.0249497
0.0231637
0.0228886
0.02231
0.0218552
0.0207152
0.0199565
0.0195831
0.0190003
0.0180171
0.0171561
0.0168769
0.0163558
0.0156602
0.0153068
0.0144936
0.01409
0.0138263
0.0128285
0.0126745
0.0124256
0.0121544
0.0117929
0.0111959
0.0111395
0.0104009
0.0101377
0.00998234
0.00974696
0.00952668
0.00912596
0.00886695
0.00857987
0.00845749
0.00816768
0.00786912
0.00776457
0.00760045
0.00749869
0.00739896
0.00727921
0.00696779
0.00668561
0.00651696
0.00640325
0.00628685
0.00606794
0.00603195
0.00594732
0.00583053
0.0056134
0.00544357
0.00534399
0.00526742
0.00506572
0.0049551
0.00478831
0.0046592
0.00458575
0.00445882
0.00427796
0.00414711
0.00401741
0.00393277
0.00384222
0.0037212
0.00365494
0.00354977
0.00347908
0.0034016
0.00332861
0.00313729
0.00305471
0.003011
0.00288845
0.00281942
0.00277071
0.00268782
0.00247753
0.00238501
0.00230903
0.00220646
0.00215051
0.00199978
0.00189933
0.00182031
0.00177827
0.00160122
0.00149734
0.00102695
2.60279e-016
